1,Bitcoin,BTC,19483481,18704595553.360394,504791582977.02435
1027,Ethereum,ETH,120221729.26113613,7398005857.261826,190799002952.6523
1839,BNB,BNB,153848967.72632512,455377639.0245606,32462357169.41994
3408,USD Coin,USDC,26046311718.386158,4643294492.440524,26049089801.70274
52,XRP,XRP,53083046512,1058884551.1970676,25477236708.969746
2010,Cardano,ADA,35098203985.026,128095355.07414357,8657631253.163412
74,Dogecoin,DOGE,140978856383.70523,247422226.3574148,8618391362.28633
5426,Solana,SOL,410905782.992804,378336424.4631892,7302809826.734042
1958,TRON,TRX,89229454905.22046,287002365.3844241,7250304278.906486
11419,Toncoin,TON,3431892087.62,40983000.03783708,6219605486.681103
6636,Polkadot,DOT,1223143462.6119835,133692129.02597576,4864250783.334773
3890,Polygon,MATIC,9319469069.28493,237074362.98476824,4714145170.721415
2,Litecoin,LTC,73645751.72743528,307456354.99616057,4426227573.225325
1831,Bitcoin Cash,BCH,19502200,316392591.04223764,3943230324.3515334
512,Stellar,XLM,27507935211.402294,141938293.75964797,3394938963.4540715
5805,Avalanche,AVAX,353804714.0028677,129776557.29864095,3270047331.4667683
1975,Chainlink,LINK,538099970.4527867,160064758.50619882,3193088337.882438
328,Monero,XMR,18330801.20325512,59380798.32099757,2584243261.3530903
7083,Uniswap,UNI,577501031,83335852.08270058,2429690553.723884
3794,Cosmos,ATOM,364092259,105127193.15782079,2325038324.881104
1321,Ethereum Classic,ETC,142955769.54379165,73925611.35836387,2147147657.8442664
4642,Hedera,HBAR,33207534181.584694,29123952.93995174,1548946388.0358107
2280,Filecoin,FIL,446648967,95594671.13433227,1385702183.4543746
8916,Internet Computer,ICP,443826683.9469093,20493007.53511098,1309901266.9695194
8000,Lido DAO,LDO,888433613.4206406,40974736.15912362,1299873135.1072857
3635,Cronos,CRO,25263013692,6870590.29807866,1272677432.4445035
21794,Aptos,APT,230225466.82420376,96031090.47036347,1150236065.564458
3077,VeChain,VET,72714516834,70067914.83806543,1146577809.6134896
3155,Quant,QNT,12072738,18388528.10489322,1111558991.7458458
1518,Maker,MKR,977631.03695089,77568764.13093248,1076644569.2152243
11840,Optimism,OP,798517235,129976745.50956814,1056718466.1161646
6535,NEAR Protocol,NEAR,941671517,69996257.60180786,1011032736.1890264
11841,Arbitrum,ARB,1275000000,239177646.28774828,983390699.569522
7278,Aave,AAVE,14536127.39400249,65988664.64336379,769807357.5408936
6719,The Graph,GRT,9181547259.420563,27244671.84754988,727042413.1665294
4030,Algorand,ALGO,7828472175.966095,20037868.91241189,703063143.9709452
4847,Stacks,STX,1405746532.226959,29810890.63474906,623817999.6919286
2011,Tezos,XTZ,952280459.476248,21718653.0947617,605707028.9362767
1765,EOS,EOS,1102432636.1311,89670898.65023403,602127436.6900073
6892,MultiversX,EGLD,25951940,12712753.75472551,599057444.5241534
3602,Bitcoin SV,BSV,19266076.64423905,21130950.42520934,597418609.5798147
6783,Axie Infinity,AXS,140847525.92450938,21138924.67730967,588307413.7966554
2416,Theta Network,THETA,1000000000,9770347.15255523,585952538.9542696
